family_name,module,is_sp,is_tm,is_tf,is_drug,is_onco
1-acylglycerophosphoethanolamine O-acyltransferases,0,0,1,0,0,0
14-3-3 phospho-serine/phospho-threonine binding proteins,1,0,0,0,0,1
2'-5'-oligoadenylate synthetase family,2,0,0,0,0,0
2-arachidonoylglycerol hydrolases,0,1,1,0,0,0
3-hydroxyacyl-CoA dehydratase family,3,0,1,0,0,0
3M complex subunits,0,0,0,0,0,0
5'-nucleotidases,4,1,1,0,0,1
"5-hydroxytryptamine receptors, G protein-coupled",1,0,1,0,0,0
"5-hydroxytryptamine receptors, ionotropic ",5,0,0,0,0,0
"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",5,0,0,0,0,0
7BS non-methyltransferases,3,0,1,0,0,0
7BS orphan methyltransferases,3,1,1,0,0,0
7BS protein glutamine methyltransferases,3,0,0,0,0,0
7BS protein lysine methyltransferases,3,0,0,0,0,0
7BS protein methyltransferases,5,0,0,0,0,0
7BS small molecule methyltransferases,5,1,1,0,0,0
7D cadherins,0,1,1,0,0,0
7SK snRNP complex,4,0,0,0,0,0
7TM uncharacterized proteins,3,1,1,0,0,0
A-kinase anchoring proteins,3,1,1,0,0,1
AAA ATPases,4,1,1,0,0,0
ACF complex,2,0,0,0,0,0
ADAM metallopeptidase domain containing,3,1,1,0,0,0
ADAM metallopeptidases with thrombospondin type 1 motif,0,1,1,0,0,0
ADAMTS like,0,1,0,0,0,0
ADP-ribosyltransferase family,5,1,1,0,0,0
AF4/FMR2 family,4,0,0,0,0,1
AH domain containing,3,1,1,0,0,0
AH/BAR family Rho GTPase activating proteins,2,1,1,0,0,1
AKT kinase family,0,0,0,0,0,1
ANP32 acidic nuclear phosphoproteins,4,0,0,0,0,0
APC membrane recruitment proteins,1,0,0,0,0,1
ARF GTPase family,3,1,1,0,0,0
ASAP complex subunits,4,0,0,0,0,0
AT-rich interaction domain containing,2,0,0,1,0,0
ATAC complex,4,0,0,0,0,0
ATP binding cassette subfamily A,3,0,1,0,0,0
ATP binding cassette subfamily B,4,0,1,0,0,0
ATP binding cassette subfamily C,0,0,1,0,0,0
ATP binding cassette subfamily D,0,0,1,0,0,0
ATP binding cassette subfamily E,4,0,0,0,0,0
ATP binding cassette subfamily F,4,0,0,0,0,0
ATP binding cassette subfamily G,0,1,1,0,0,0
ATPase F1/V1 alpha/A and beta/B subunit family,5,1,0,0,0,0
ATPase H+/K+ transporting,0,0,1,0,0,0
ATPase Na+/K+ transporting subunits,1,0,1,0,0,1
ATPase copper transporting,0,0,1,0,0,0
ATPase orphan transporters,2,1,1,0,0,0
ATPase phospholipid transporting,2,0,1,0,0,0
ATPases Ca2+ transporting,0,0,1,0,0,0
Abhydrolase domain containing,3,1,1,0,0,0
Abl family tyrosine kinases,0,0,0,0,0,1
Acetyl-CoA carboxylase family,5,1,0,0,0,0
Acid phosphatases,3,1,1,0,0,0
Acid sensing ion channel subunits,1,0,1,0,0,0
Actin related protein 2/3 complex subunits,2,0,0,0,0,0
Actin related proteins,3,0,0,0,0,0
Actinins,0,0,0,0,0,0
Actins,0,0,0,0,0,0
Activating leukocyte immunoglobulin like receptors,2,1,1,0,0,0
Activating signal cointegrator 1 complex,4,0,0,0,0,0
Acyl-CoA synthetase family,5,1,1,0,0,1
Acyl-CoA thioesterases,5,0,0,0,0,0
Adaptor related protein complex 1,2,0,0,0,0,0
Adaptor related protein complex 2,1,0,0,0,0,0
Adaptor related protein complex 3,3,0,0,0,0,0
Adaptor related protein complex 4,4,0,0,0,0,0
Adaptor related protein complex 5,2,0,1,0,0,0
Adducin family,4,0,0,0,0,0
Adenosine deaminase family,2,1,0,0,0,0
Adenosine deaminases acting on RNA,4,0,0,0,0,0
Adenosine receptors,1,0,1,0,0,0
Adenylate cyclases,0,0,1,0,0,0
Adenylate kinases,3,1,0,0,0,0
"Adhesion G protein-coupled receptors, subfamily A",0,1,1,0,0,0
"Adhesion G protein-coupled receptors, subfamily B",1,0,1,0,0,0
"Adhesion G protein-coupled receptors, subfamily D",0,1,1,0,0,0
"Adhesion G protein-coupled receptors, subfamily E",2,1,1,0,0,0
"Adhesion G protein-coupled receptors, subfamily F",0,1,1,0,0,0
"Adhesion G protein-coupled receptors, subfamily G",2,1,1,0,0,0
"Adhesion G protein-coupled receptors, subfamily L",0,0,1,0,0,0
"Adhesion G protein-coupled receptors, subfamily V",1,1,1,0,0,0
Adiponectin receptors,5,0,1,0,0,0
Adrenoceptors,0,0,1,0,0,0
Ajuba family,0,0,0,0,0,0
Albuminoid family,5,1,0,0,0,0
Alcohol dehydrogenases,5,0,0,0,0,0
Aldehyde dehydrogenases,5,1,1,0,0,0
Aldo-keto reductases,5,1,0,0,0,0
Aldolases,5,1,0,0,0,0
Alkaline ceramidases,0,0,1,0,0,0
Alkaline phosphatases,5,1,1,0,0,0
Alkylation repair homologs,3,1,0,0,0,0
"Alpha 1,4-glycosyltransferases",0,1,0,0,0,0
Alpha arrestins,2,0,0,0,0,0
Alpha catenins,1,0,0,0,0,0
"Alpha-1,2-glucosyltransferases",4,1,1,0,0,0
"Alpha-1,3-glucosyltransferases",2,0,1,0,0,0
Alpha-2-macroglobulin family,0,1,0,0,0,0
Alpha-L-fucosidases,2,1,0,0,0,0
Aminoacyl tRNA synthetase complex interacting multifunctional proteins,5,0,1,0,0,0
"Aminoacyl tRNA synthetases, Class I",4,0,0,0,0,1
"Aminoacyl tRNA synthetases, Class II",3,1,0,0,0,0
Aminopeptidases,4,0,1,0,0,0
Amylases alpha,5,1,0,0,0,0
Anaphase promoting complex,4,1,1,0,0,0
Angiopoietin like family,5,1,0,0,0,0
Angiopoietins,0,1,0,0,0,0
Angiotensin receptors,0,0,1,0,0,0
Ankyrin repeat domain containing,3,1,1,1,0,1
Annexins,2,0,0,0,0,0
Anoctamins,0,1,1,0,0,0
Antisense RNAs,3,1,1,0,0,0
Apelin receptor,0,0,1,0,0,0
Apolipoprotein B mRNA editing enzyme catalytic subunits,2,0,0,0,0,0
Apolipoproteins,5,1,1,0,0,0
Apoptosome,5,0,1,0,0,0
Aquaporins,0,0,1,0,0,0
Arachidonate lipoxygenases,5,0,0,0,0,0
ArfGAPs,2,0,0,0,0,0
ArfGEF family,3,0,0,0,0,0
Arginine methyltransferases,4,1,1,0,0,0
Arginine vasopressin and oxytocin receptors,0,0,1,0,0,0
Argonaute RISC component family,4,0,0,0,0,0
