,UMAP1,UMAP2
1-acylglycerophosphoethanolamine O-acyltransferases,7.710273,8.607387
14-3-3 phospho-serine/phospho-threonine binding proteins,6.001253,9.521486
2'-5'-oligoadenylate synthetase family,8.389931,11.081716
2-arachidonoylglycerol hydrolases,7.2584224,7.9179616
3-hydroxyacyl-CoA dehydratase family,7.773144,8.9058895
3M complex subunits,7.8769517,7.529266
5'-nucleotidases,5.7542615,8.644555
"5-hydroxytryptamine receptors, G protein-coupled",5.4619646,6.361618
"5-hydroxytryptamine receptors, ionotropic ",5.135874,5.3415966
"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",6.5204134,4.506771
7BS non-methyltransferases,5.417206,9.759942
7BS orphan methyltransferases,5.2801576,9.884415
7BS protein glutamine methyltransferases,5.0934644,10.006303
7BS protein lysine methyltransferases,3.880094,9.414311
7BS protein methyltransferases,5.122901,10.471506
7BS small molecule methyltransferases,7.02682,6.020177
7D cadherins,6.486611,6.7582345
7SK snRNP complex,6.147262,11.504481
7TM uncharacterized proteins,6.3581758,9.186214
A-kinase anchoring proteins,5.5861197,8.546482
AAA ATPases,5.1826835,11.483848
ACF complex,4.752292,13.755613
ADAM metallopeptidase domain containing,4.5207477,9.087176
ADAM metallopeptidases with thrombospondin type 1 motif,8.373559,7.3929515
ADAMTS like,7.7418885,7.307783
ADP-ribosyltransferase family,5.9347253,5.01265
AF4/FMR2 family,5.744967,11.091323
AH domain containing,6.1427064,9.327336
AH/BAR family Rho GTPase activating proteins,7.588144,9.633359
AKT kinase family,8.845178,7.84552
ANP32 acidic nuclear phosphoproteins,6.4611735,11.69342
APC membrane recruitment proteins,4.9852557,7.362798
ARF GTPase family,6.0582457,9.506877
ASAP complex subunits,5.1333513,12.271387
AT-rich interaction domain containing,7.593714,10.075322
ATAC complex,4.9618797,11.515745
ATP binding cassette subfamily A,6.535617,7.280313
ATP binding cassette subfamily B,6.949457,9.936686
ATP binding cassette subfamily C,6.2834578,6.556602
ATP binding cassette subfamily D,7.320063,8.985291
ATP binding cassette subfamily E,5.743585,11.86783
ATP binding cassette subfamily F,5.6368494,10.631981
ATP binding cassette subfamily G,6.4810944,6.9138517
ATPase F1/V1 alpha/A and beta/B subunit family,6.177344,7.0713844
ATPase H+/K+ transporting,5.8701587,6.3004093
ATPase Na+/K+ transporting subunits,4.9009914,7.5438104
ATPase copper transporting,6.9957633,8.126264
ATPase orphan transporters,7.2437572,9.727414
ATPase phospholipid transporting,6.9099345,9.668562
ATPases Ca2+ transporting,6.8070316,8.830722
Abhydrolase domain containing,6.189874,7.94905
Abl family tyrosine kinases,8.264476,8.217207
Acetyl-CoA carboxylase family,7.3574777,6.3234744
Acid phosphatases,6.30706,8.15808
Acid sensing ion channel subunits,4.212941,7.343367
Actin related protein 2/3 complex subunits,8.038697,11.217086
Actin related proteins,4.553443,9.331759
Actinins,8.074466,8.400343
Actins,8.128976,8.213733
Activating leukocyte immunoglobulin like receptors,8.772603,10.972207
Activating signal cointegrator 1 complex,5.8550935,11.696896
Acyl-CoA synthetase family,6.2524443,6.6290436
Acyl-CoA thioesterases,6.5389433,6.3056083
Adaptor related protein complex 1,7.1734314,10.57187
Adaptor related protein complex 2,5.9897118,9.777724
Adaptor related protein complex 3,5.5121098,10.448865
Adaptor related protein complex 4,4.806824,11.316205
Adaptor related protein complex 5,7.2347746,10.471667
Adducin family,5.848404,9.971991
Adenosine deaminase family,7.4889326,10.482238
Adenosine deaminases acting on RNA,6.7946157,9.596456
Adenosine receptors,6.779479,9.361888
Adenylate cyclases,7.6690707,7.3242965
Adenylate kinases,5.547456,8.235088
"Adhesion G protein-coupled receptors, subfamily A",7.735072,7.2990365
"Adhesion G protein-coupled receptors, subfamily B",4.040566,7.3848057
"Adhesion G protein-coupled receptors, subfamily D",7.144077,7.6095123
"Adhesion G protein-coupled receptors, subfamily E",8.731553,10.947169
"Adhesion G protein-coupled receptors, subfamily F",6.4450316,8.028422
"Adhesion G protein-coupled receptors, subfamily G",8.100825,9.654801
"Adhesion G protein-coupled receptors, subfamily L",8.979844,7.7429333
"Adhesion G protein-coupled receptors, subfamily V",5.085203,7.2055044
Adiponectin receptors,5.2037697,5.92392
Adrenoceptors,7.008473,7.5702844
Ajuba family,8.911759,7.75829
Albuminoid family,7.4641595,5.324817
Alcohol dehydrogenases,7.308351,5.657871
Aldehyde dehydrogenases,6.7617254,6.3125362
Aldo-keto reductases,6.6134024,6.367221
Aldolases,5.612714,6.044713
Alkaline ceramidases,6.826468,7.8026094
Alkaline phosphatases,5.7214,5.8712325
Alkylation repair homologs,4.982749,9.957196
"Alpha 1,4-glycosyltransferases",5.8814874,6.2553554
Alpha arrestins,7.527073,10.431002
Alpha catenins,5.264484,8.104928
"Alpha-1,2-glucosyltransferases",5.5048366,11.538614
"Alpha-1,3-glucosyltransferases",6.067788,11.895276
Alpha-2-macroglobulin family,7.3872213,7.405374
Alpha-L-fucosidases,8.642191,9.380521
Aminoacyl tRNA synthetase complex interacting multifunctional proteins,6.308606,11.031155
"Aminoacyl tRNA synthetases, Class I",5.995942,11.55798
"Aminoacyl tRNA synthetases, Class II",6.1938643,11.21012
Aminopeptidases,6.812052,10.0860195
Amylases alpha,5.2059894,5.1413407
Anaphase promoting complex,5.9317594,11.21694
Angiopoietin like family,7.384194,5.8489428
Angiopoietins,8.838634,7.6018596
Angiotensin receptors,8.273207,6.9937787
Ankyrin repeat domain containing,5.87718,9.0000305
Annexins,7.8390484,8.957557
Anoctamins,6.761977,7.4899054
Antisense RNAs,5.652707,7.748644
Apelin receptor,7.5760245,9.200848
Apolipoprotein B mRNA editing enzyme catalytic subunits,7.8255024,10.579516
Apolipoproteins,7.276167,5.578918
Apoptosome,6.3003845,8.439214
Aquaporins,5.513177,5.8423696
Arachidonate lipoxygenases,4.3820324,5.490924
ArfGAPs,7.2874947,9.636265
ArfGEF family,6.616134,8.942181
Arginine methyltransferases,5.0045824,10.8548155
Arginine vasopressin and oxytocin receptors,7.143287,7.002811
Argonaute RISC component family,5.139213,11.804287
Armadillo like helical domain containing,4.9756284,11.344689
Armadillo repeat containing,5.80094,8.688183
