family_name,module
1-acylglycerophosphoethanolamine O-acyltransferases,0
14-3-3 phospho-serine/phospho-threonine binding proteins,1
2'-5'-oligoadenylate synthetase family,2
2-arachidonoylglycerol hydrolases,0
3-hydroxyacyl-CoA dehydratase family,3
3M complex subunits,0
5'-nucleotidases,4
"5-hydroxytryptamine receptors, G protein-coupled",1
"5-hydroxytryptamine receptors, ionotropic ",5
"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",5
7BS non-methyltransferases,3
7BS orphan methyltransferases,3
7BS protein glutamine methyltransferases,3
7BS protein lysine methyltransferases,3
7BS protein methyltransferases,5
7BS small molecule methyltransferases,5
7D cadherins,0
7SK snRNP complex,4
7TM uncharacterized proteins,3
A-kinase anchoring proteins,3
AAA ATPases,4
ACF complex,2
ADAM metallopeptidase domain containing,3
ADAM metallopeptidases with thrombospondin type 1 motif,0
ADAMTS like,0
ADP-ribosyltransferase family,5
AF4/FMR2 family,4
AH domain containing,3
AH/BAR family Rho GTPase activating proteins,2
AKT kinase family,0
ANP32 acidic nuclear phosphoproteins,4
APC membrane recruitment proteins,1
ARF GTPase family,3
ASAP complex subunits,4
AT-rich interaction domain containing,2
ATAC complex,4
ATP binding cassette subfamily A,3
ATP binding cassette subfamily B,4
ATP binding cassette subfamily C,0
ATP binding cassette subfamily D,0
ATP binding cassette subfamily E,4
ATP binding cassette subfamily F,4
ATP binding cassette subfamily G,0
ATPase F1/V1 alpha/A and beta/B subunit family,5
ATPase H+/K+ transporting,0
ATPase Na+/K+ transporting subunits,1
ATPase copper transporting,0
ATPase orphan transporters,2
ATPase phospholipid transporting,2
ATPases Ca2+ transporting,0
Abhydrolase domain containing,3
Abl family tyrosine kinases,0
Acetyl-CoA carboxylase family,5
Acid phosphatases,3
Acid sensing ion channel subunits,1
Actin related protein 2/3 complex subunits,2
Actin related proteins,3
Actinins,0
Actins,0
Activating leukocyte immunoglobulin like receptors,2
Activating signal cointegrator 1 complex,4
Acyl-CoA synthetase family,5
Acyl-CoA thioesterases,5
Adaptor related protein complex 1,2
Adaptor related protein complex 2,1
Adaptor related protein complex 3,3
Adaptor related protein complex 4,4
Adaptor related protein complex 5,2
Adducin family,4
Adenosine deaminase family,2
Adenosine deaminases acting on RNA,4
Adenosine receptors,1
Adenylate cyclases,0
Adenylate kinases,3
"Adhesion G protein-coupled receptors, subfamily A",0
"Adhesion G protein-coupled receptors, subfamily B",1
"Adhesion G protein-coupled receptors, subfamily D",0
"Adhesion G protein-coupled receptors, subfamily E",2
"Adhesion G protein-coupled receptors, subfamily F",0
"Adhesion G protein-coupled receptors, subfamily G",2
"Adhesion G protein-coupled receptors, subfamily L",0
"Adhesion G protein-coupled receptors, subfamily V",1
Adiponectin receptors,5
Adrenoceptors,0
Ajuba family,0
Albuminoid family,5
Alcohol dehydrogenases,5
Aldehyde dehydrogenases,5
Aldo-keto reductases,5
Aldolases,5
Alkaline ceramidases,0
Alkaline phosphatases,5
Alkylation repair homologs,3
"Alpha 1,4-glycosyltransferases",0
Alpha arrestins,2
Alpha catenins,1
"Alpha-1,2-glucosyltransferases",4
"Alpha-1,3-glucosyltransferases",2
Alpha-2-macroglobulin family,0
Alpha-L-fucosidases,2
Aminoacyl tRNA synthetase complex interacting multifunctional proteins,5
"Aminoacyl tRNA synthetases, Class I",4
"Aminoacyl tRNA synthetases, Class II",3
Aminopeptidases,4
Amylases alpha,5
Anaphase promoting complex,4
Angiopoietin like family,5
Angiopoietins,0
Angiotensin receptors,0
Ankyrin repeat domain containing,3
Annexins,2
Anoctamins,0
