module,family,deg,bet,repr_dist,is_candidate
0,1-acylglycerophosphoethanolamine O-acyltransferases,41.0,0.0010159802520462518,2.9580592281519973,0
0,2-arachidonoylglycerol hydrolases,45.0,0.00045472261920228663,2.508839996972079,0
0,3M complex subunits,40.0,0.14535966393833097,6.067336411540436,0
0,7D cadherins,19.0,0.0001801567710363345,2.4809491104632024,0
0,ADAM metallopeptidases with thrombospondin type 1 motif,48.0,0.00285392577194578,2.0504346016402675,0
0,ADAMTS like,26.0,0.0012455069074531204,1.2636279154465435,0
0,AKT kinase family,70.0,0.016722532588454377,2.673662686921969,0
0,ATP binding cassette subfamily C,15.0,0.00210818067645403,1.7678843143390308,0
0,ATP binding cassette subfamily D,6.0,2.4251873024121954e-05,1.9507188940911047,0
0,ATP binding cassette subfamily G,17.0,0.0012766878870555628,2.343092536201382,0
0,ATPase H+/K+ transporting,5.0,0.0,1.8670821700470943,0
0,ATPase copper transporting,38.0,0.00023732190030747912,1.9625939348988868,0
0,ATPases Ca2+ transporting,28.0,0.002347234853406089,2.765545494178116,0
0,Abl family tyrosine kinases,88.0,0.004547226192022866,2.1944841371592183,0
0,Actinins,23.0,0.00015417262136763242,2.513742716219102,0
0,Actins,19.0,4.7637607725953835e-05,2.9296287195027744,0
0,Adenylate cyclases,66.0,0.001328656186392967,2.465948100776278,0
0,"Adhesion G protein-coupled receptors, subfamily A",42.0,0.0035251829717205837,1.9408010899020964,0
0,"Adhesion G protein-coupled receptors, subfamily D",7.0,5.196829933740419e-06,2.072089402355137,0
0,"Adhesion G protein-coupled receptors, subfamily F",6.0,1.2125936512060977e-05,1.8486470485396975,0
0,"Adhesion G protein-coupled receptors, subfamily L",46.0,0.10189251223420381,3.727127143496158,0
0,Adrenoceptors,5.0,0.0,2.388862371677798,0
0,Ajuba family,32.0,0.0558659217877095,3.015165430029192,0
0,Alkaline ceramidases,19.0,0.00023385734701831883,3.0500742075940823,0
0,"Alpha 1,4-glycosyltransferases",6.0,5.110216101511412e-05,5.9184004056459285,0
0,Alpha-2-macroglobulin family,16.0,0.0021047161231648693,2.5498052107345823,0
0,Angiopoietins,50.0,0.0021558182841799837,3.0613296161037558,0
0,Angiotensin receptors,7.0,0.0,4.085179853462791,0
0,Anoctamins,34.0,0.0015547182885106753,1.6178012549694143,0
0,Apelin receptor,5.0,5.5432852626564465e-05,2.98492886433991,0
0,Aquaporins,17.0,0.9377541033303018,3.00393852038194,0
0,Arginine vasopressin and oxytocin receptors,8.0,0.3150049802953532,2.1389010555864023,0
0,Arylacetamide deacetylase family,5.0,0.0,1.637521981705634,0
0,Arylamine N-acetyltransferases,24.0,0.00045645489584686676,3.662105432151063,0
0,Astacins,12.0,0.00030574682776839465,1.6267948294587673,0
0,Atrophins,97.0,0.05586418951106492,2.7504604305212834,0
0,BAR and Dbl domain containing,17.0,0.00010220432203022823,2.865555687135539,0
0,Beaded filament structural proteins,12.0,0.0011900740548265558,1.9862232602645147,0
0,Bestrophins,5.0,5.629899094885454e-05,3.003852359824969,0
0,Beta 3-glycosyltransferases,127.0,0.0022424321164089905,1.3108209156214408,0
0,Beta catenins,33.0,0.0006409423584946516,2.8733008592533364,0
0,Beta-gamma crystallin domain containing,31.0,0.0036083322506604305,3.1399390538317404,0
0,Bivalent Mical/EHBP Rab binding domain containing,50.0,0.0007145641158893076,2.034416424630229,0
0,Blood group antigens,10.0,0.00018795201593694514,1.102577971000837,0
0,Bone morphogenetic proteins,19.0,0.0001264561950543502,1.1611941685374956,0
0,Bradykinin receptors,13.0,5.196829933740419e-06,2.6583939741572227,0
0,Branched chain amino acid transaminase family,5.0,9.527521545190768e-06,3.3628595345010717,0
0,C1q and TNF related,7.0,0.000186219739292365,1.9081731040620395,0
0,C1q domain containing,141.0,0.5033666796587415,2.0942677846120645,0
0,C2 and WW domain containing,20.0,0.7632696721666451,3.19447228526006,0
0,C2 domain containing phospholipases,63.0,5.196829933740419e-06,1.760956217897567,0
0,"C3 and PZP like, alpha-2-macroglobulin domain containing",42.0,2.5984149668702095e-05,1.690177213457668,0
0,CAP superfamily,10.0,8.574769390671691e-05,2.0055010431863933,0
0,CASK family,67.0,0.002293534277424105,3.567836430622143,0
0,CDC42 binding protein kinase family,64.0,0.001812827508553116,2.423705459158961,0
0,CDC42 effector proteins,58.0,1.2125936512060977e-05,1.6703795036793734,0
0,CREB3 transcription factor family,26.0,0.0003074791044129748,2.6669113499038053,0
0,CREC family,83.0,0.12142046684855572,1.8861163029814585,0
0,Calcitonin receptors,46.0,0.37487679182365424,3.241354876812625,0
0,Calpains,72.0,0.00210991295309861,1.4154054613850064,0
0,Canonical Notch ligands,19.0,0.0005352734831752631,1.8951506607591957,0
0,Carbonic anhydrases,7.0,0.0010878697327963277,1.9382089505962798,0
0,Caspases,34.0,0.00019141656922610543,2.7123717846360678,0
0,Caveolins,18.0,0.0006799185829977048,2.930033422925907,0
0,Cavins,31.0,2.5984149668702093e-06,2.6015305174592385,0
0,Cellular communication network factors,75.0,0.3343830929799489,2.728211933714864,0
0,Chemerin receptors,38.0,0.00045472261920228663,2.919307060364269,0
0,Chloride channel accessory,13.0,0.000148975791433892,3.032108074463592,0
0,Cholecystokinin receptors,5.0,0.0021947945086830366,4.4509371493553385,0
0,Clarins,11.0,0.0003048806894461046,2.468717364517087,0
0,Claudins,27.0,0.009580355982850461,1.4867988701327237,0
0,Collagens,29.0,0.0,2.375015862773965,0
0,Creatine kinase family,11.0,0.00018275518600320472,2.797224606504015,0
0,Cysteine rich transmembrane BMP regulators,19.0,5.196829933740419e-05,2.2741328630860833,0
0,Cytochrome P450 family 24,5.0,0.00019141656922610543,2.3801200125247095,0
0,DAN family,34.0,0.003044476202849595,1.8744099151534073,0
0,DOCK family Rho GEFs,171.0,0.002313455458836776,1.555631008959554,0
0,"Defensins, alpha",8.0,0.8792932311290114,2.668402841814083,0
0,Dishevelled binding antagonist of beta catenin family,93.0,0.0026417218829847128,1.5511314491460766,0
0,Dishevelled segment polarity proteins,87.0,0.8798995279546143,3.072068187135323,0
0,Dispanins,54.0,0.0016023558962366292,1.8286268428794406,0
0,Divergent protein kinase domain family,68.0,0.0020917240483305185,1.9484828951619726,0
0,Dual oxidase family,5.0,4.330691611450349e-06,2.3570580278763993,0
0,Dual oxidase maturation factor family,5.0,3.464553289160279e-06,2.1945528911745775,0
0,ELOVL fatty acid elongase family,17.0,3.118097960244251e-05,2.7743453461083574,0
0,ENAH/VASPs,80.0,9.873976874106796e-05,1.8686959957586087,0
0,EPS8 signaling adaptor family,53.0,0.0014178684335888442,2.3753203599124753,0
0,ESCRT-III,82.0,4.850374604824391e-05,2.9566342220277773,0
0,ESCRT-IV,66.0,0.00032826642414793646,3.550044857754795,0
0,Ectonucleoside triphosphate diphosphohydrolase family,59.0,0.0028201463773764673,2.2290273467187447,0
0,Ectonucleotide pyrophosphatase/phosphodiesterase family,24.0,0.0002659044649430514,2.9364633471211823,0
0,Endoplasmic reticulum to nucleus signaling family,5.0,0.0009137759300160236,3.941858235891505,0
0,Endothelin receptors,68.0,0.0007552726170369408,2.7518525948822083,0
0,Endothelins,16.0,8.661383222900698e-07,2.3362818839584203,0
0,Envelope ERV derived genes,10.0,0.0005300766532415227,1.8256482741676376,0
0,Ephrins,71.0,0.0016898358667879261,2.548281548780537,0
0,Epsin family,6.0,3.464553289160279e-06,2.501128644910753,0
0,Erb-b2 receptor tyrosine kinases,19.0,0.0026391234680178425,2.5813660753687633,0
0,Exostosin glycosyltransferase family,99.0,0.002519596379541813,1.7143205019548264,0
0,Extended synaptotagmins,49.0,0.002867783985102421,2.4037400153866755,0
0,F2R receptors,19.0,0.00034039236065999743,1.8967115546659314,0
0,Family with sequence similarity 83 ,30.0,0.0007171625308561777,2.725482340788641,0
0,Fatty acid binding protein family,14.0,0.003953055302931879,1.742307407386325,0
0,Fatty acid desaturases,5.0,6.32280975271751e-05,2.5356755373550954,0
0,Fibrillar collagens,50.0,0.000545667143042744,2.393008185450252,0
0,Fibrillin family,17.0,0.004662422588887445,1.8499986830836268,0
